"","Year","Country","StudentProtestCount","AllProtestCount","Control.of.Corruption..Estimate","Government.Effectiveness..Estimate","Political.Stability.and.Absence.of.Violence.Terrorism..Estimate","Political.Stability.and.Absence.of.Violence.Terrorism..Estimate.1","income","protest.ratio"
"1",2014,"South Africa",3,93,-0.0614517,0.3407953,-0.146389,0.1827036,5721.967,0.032258064516129
"2",2015,"Afghanistan",2,4820,-1.342216,-1.323176,-2.571222,-1.504086,516.9467,0.0004149377593361
"3",2015,"Bangladesh",29,4623,-0.8084212,-0.723855,-1.212018,-0.7513467,1219.151,0.00627298291152931
"4",2015,"Benin",1,408,-0.5508423,-0.6198767,-0.013514,-0.5360809,958.778,0.00245098039215686
"5",2015,"Canada",3,10403,1.887181,1.761729,1.274698,1.84192,35263.23,0.000288378352398347
"6",2015,"Chile",1,3535,1.280415,1.085782,0.4334392,1.343957,11235.79,0.000282885431400283
"7",2015,"China",8,16748,-0.2820595,0.4075751,-0.5502946,-0.4098733,6039.743,0.000477668975400048
"8",2015,"France",1,18638,1.286498,1.448122,0.1067064,1.398506,30879.84,5.36538255177594e-05
"9",2015,"Ghana",1,2105,-0.1887468,-0.2224221,-0.0320993,0.142304,1380.65,0.000475059382422803
"10",2015,"Greece",3,11132,-0.0873486,0.1770223,-0.2302524,0.2769418,14989.53,0.000269493352497305
"11",2015,"Guatemala",1,2558,-0.7332659,-0.7112794,-0.6550602,-0.9473416,3416.109,0.000390930414386239
"12",2015,"Haiti",2,1648,-1.237718,-2.016466,-0.6708382,-1.180691,1329.526,0.00121359223300971
"13",2015,"Honduras",1,1887,-0.566732,-0.8218005,-0.4689144,-0.9256861,2009.239,0.000529941706412295
"14",2015,"India",143,46133,-0.3519882,0.0900683,-0.9484934,-0.0474092,1405.18,0.00309973337957644
"15",2015,"Israel",6,31487,0.9433662,1.387448,-1.094913,1.162157,30811.09,0.000190554832152952
"16",2015,"Kenya",13,2696,-1.013617,-0.3015067,-1.244406,-0.4882332,1090.263,0.00482195845697329
"17",2015,"Lebanon",1,5039,-0.8838731,-0.4745394,-1.702587,-0.8257188,6204.191,0.000198452073824171
"18",2015,"Liberia",8,623,-0.6454833,-1.357274,-0.8180257,-0.8566647,389.9621,0.0128410914927769
"19",2015,"Malawi",1,458,-0.7666516,-0.6664509,0.0318961,-0.3069656,299.8452,0.00218340611353712
"20",2015,"Mexico",11,12771,-0.7660108,0.2092917,-0.7986991,-0.4471673,7625.253,0.000861326442721792
"21",2015,"Morocco",2,3648,-0.2202772,-0.0623169,-0.3414874,-0.0890306,2513.511,0.000548245614035088
"22",2015,"Nepal",2,4370,-0.5780753,-1.053868,-0.9983346,-0.6769011,856.5601,0.00045766590389016
"23",2015,"Netherlands",8,3154,1.875101,1.859105,0.9261193,1.942948,37497.22,0.00253646163601776
"24",2015,"Nigeria",17,14582,-1.079542,-0.9590327,-1.925443,-0.9616836,2299.911,0.00116582087505143
"25",2015,"Pakistan",20,17366,-0.8108425,-0.667757,-2.482708,-0.766732,1256.6,0.00115167568812622
"26",2015,"Papua New Guinea",2,199,-0.9399223,-0.6067827,-0.4221483,-0.8693526,2195.424,0.0100502512562814
"27",2015,"Philippines",2,4106,-0.4534664,0.1119681,-0.8556625,-0.3429787,3045.639,0.000487092060399416
"28",2015,"Saudi Arabia",2,6621,0.0522682,0.1996553,-0.626399,0.1177256,16895.94,0.00030206917384081
"29",2015,"South Africa",157,11801,0.0252705,0.2915252,-0.2129929,0.0881371,5190.808,0.0133039572917549
"30",2015,"Sri Lanka",7,3268,-0.3441233,-0.0095256,0.0903681,0.0372322,3476.395,0.00214198286413709
"31",2015,"Sudan",5,2621,-1.466719,-1.476073,-2.162183,-1.211051,1183.458,0.00190766882869134
"32",2015,"Thailand",1,2861,-0.4934061,0.3498439,-0.9944293,-0.1477922,4463.394,0.00034952813701503
"33",2015,"Uganda",2,1259,-1.051799,-0.4849258,-0.8045017,-0.3903005,643.5504,0.00158856235107228
"34",2015,"Ukraine",1,23729,-0.9800457,-0.5238288,-1.9618,-0.8136155,1934.419,4.21425260230098e-05
"35",2015,"United States",60,134253,1.39741,1.463184,0.6780624,1.595975,49198.88,0.000446917387320954
"36",2015,"Zambia",4,639,-0.3412287,-0.5559088,0.1516949,-0.2297964,1079.388,0.00625978090766823
"37",2015,"Zimbabwe",2,2534,-1.310675,-1.158085,-0.6181563,-1.317583,1250.123,0.000789265982636148
"38",2016,"Afghanistan",2,6977,-1.526172,-1.226401,-2.671054,-1.498478,478.7606,0.000286656155940949
"39",2016,"Argentina",1,7476,-0.2839309,0.1618781,0.2046255,-0.3937469,10798.26,0.000133761369716426
"40",2016,"Australia",5,11320,1.816108,1.568043,1.047958,1.755667,39056,0.000441696113074205
"41",2016,"Bangladesh",13,7697,-0.8569472,-0.678781,-1.261937,-0.6636689,1359.057,0.00168896972846564
"42",2016,"Belgium",4,6812,1.574584,1.433041,0.4413673,1.429943,34479.34,0.000587199060481503
"43",2016,"Benin",4,504,-0.5133145,-0.5643299,-0.0020272,-0.6087622,968.5366,0.00793650793650794
"44",2016,"Chile",2,3904,1.140084,1.010372,0.4131105,1.129331,11065.91,0.000512295081967213
"45",2016,"China",22,22130,-0.2539508,0.3545941,-0.499395,-0.3345477,6145.743,0.000994125621328513
"46",2016,"Colombia",2,5218,-0.3241391,0.0152157,-0.8824593,-0.2789232,4973.529,0.000383288616328095
"47",2016,"Croatia",1,1690,0.21198,0.5035605,0.6637695,0.3843882,10207.58,0.000591715976331361
"48",2016,"Eswatini",5,140,-0.4499788,-0.5785232,-0.4887168,-0.3686543,2697.501,0.0357142857142857
"49",2016,"Ethiopia",3,4994,-0.416919,-0.6384845,-1.619813,-0.492503,562.0469,0.000600720865038046
"50",2016,"France",8,29047,1.370064,1.416434,-0.0953591,1.386726,31128.18,0.000275415705580611
"51",2016,"Georgia",3,754,0.6854092,0.5179425,-0.3132915,0.3836238,3259.553,0.00397877984084881
"52",2016,"Ghana",5,2591,-0.1489119,-0.1685113,-0.1309286,0.0487039,1541.678,0.00192975685063682
"53",2016,"Greece",2,16652,-0.1016083,0.1577258,-0.1215992,0.1353244,14884.97,0.000120105693009849
"54",2016,"Iceland",2,996,1.949479,1.385293,1.361624,1.519659,49904.75,0.00200803212851406
"55",2016,"India",506,64934,-0.2821474,0.0749455,-0.9538398,-0.0289695,1505.454,0.00779252779745588
"56",2016,"Iraq",4,13475,-1.386793,-1.267562,-2.313588,-1.6259,3621.899,0.000296846011131725
"57",2016,"Ireland",5,4470,1.692659,1.364627,0.8478189,1.502176,36254.02,0.00111856823266219
"58",2016,"Israel",9,30747,1.186837,1.345055,-0.7945364,1.072231,32061.78,0.000292711484047224
"59",2016,"Italy",3,14115,0.1159535,0.5785035,0.3694153,0.3939919,25499.98,0.000212539851222104
"60",2016,"Japan",3,7680,1.524966,1.821532,0.9829442,1.421093,30784.73,0.000390625
"61",2016,"Kenya",8,5566,-0.8926454,-0.3251143,-1.354791,-0.4406989,1277.228,0.00143729787998563
"62",2016,"Liberia",14,678,-0.7214805,-1.278961,-0.4374078,-0.9453741,379.5684,0.0206489675516224
"63",2016,"Libya",1,3537,-1.6265,-1.891865,-2.28333,-1.817025,3736.815,0.000282725473565168
"64",2016,"Malawi",3,797,-0.7565478,-0.7261133,-0.1134786,-0.3754695,255.6196,0.00376411543287327
"65",2016,"Mexico",5,21090,-0.7194722,0.1316671,-0.6290694,-0.5563735,6902.43,0.000237079184447606
"66",2016,"Morocco",3,5070,-0.1296134,-0.1064113,-0.3125735,-0.1584222,2524.322,0.000591715976331361
"67",2016,"Mozambique",2,454,-0.8748634,-0.8631648,-1.094005,-1.051538,335.538,0.00440528634361234
"68",2016,"Namibia",1,392,0.3329011,0.1670501,0.7100897,0.3626263,3855.738,0.00255102040816327
"69",2016,"Nepal",1,2591,-0.7997717,-0.8265509,-0.846812,-0.795664,845.4549,0.000385951370127364
"70",2016,"New Zealand",2,2115,2.283908,1.842496,1.519183,1.95464,33092.21,0.000945626477541371
"71",2016,"Nigeria",82,17321,-1.024854,-1.087596,-1.87771,-1.017473,1884.274,0.0047341377518619
"72",2016,"Pakistan",29,27472,-0.8753213,-0.6534616,-2.483173,-0.8045743,1266.013,0.00105562026790914
"73",2016,"Papua New Guinea",15,576,-0.9332389,-0.7375593,-0.5047721,-0.7766212,2074.527,0.0260416666666667
"74",2016,"Peru",2,4239,-0.3672633,-0.1788173,-0.2017269,-0.4821758,5244.772,0.000471809389006841
"75",2016,"Philippines",3,7311,-0.4881241,-0.0104617,-1.379819,-0.3550694,3123.559,0.000410340582683627
"76",2016,"Poland",2,8189,0.7813226,0.6533463,0.507242,0.6099276,10463.5,0.000244230064720967
"77",2016,"Qatar",2,1059,0.9008223,0.7351737,0.9002346,0.7942954,44756.23,0.00188857412653447
"78",2016,"Saudi Arabia",1,12253,0.2309858,0.2609961,-0.4648285,0.3375647,16724.49,8.16126662858076e-05
"79",2016,"Sierra Leone",9,330,-0.8189905,-1.170724,-0.1599265,-0.7775531,367.0428,0.0272727272727273
"80",2016,"South Africa",498,15266,0.1184792,0.3061665,-0.141504,0.1161583,4705.765,0.0326215118564129
"81",2016,"Sri Lanka",3,2938,-0.3106176,-0.0263917,-0.0040295,0.1105179,3511.296,0.0010211027910143
"82",2016,"Sudan",5,4114,-1.525485,-1.515171,-2.337218,-1.258443,950.3749,0.00121536217792902
"83",2016,"Sweden",5,6633,2.152424,1.699182,1.017941,1.993451,43645.7,0.000753806723955978
"84",2016,"Switzerland",5,4670,1.98834,2.008059,1.30629,1.947713,64490.41,0.00107066381156317
"85",2016,"Thailand",2,2459,-0.3888684,0.3417524,-0.9885814,-0.0049648,4629.461,0.000813338755591704
"86",2016,"Uganda",1,2507,-1.05659,-0.5713909,-0.7153227,-0.2512983,554.8666,0.000398883127243718
"87",2016,"United States",61,222943,1.373549,1.47634,0.4023029,1.618124,49493.65,0.00027361253773386
"88",2016,"Vietnam",2,3665,-0.452351,0.0194756,0.2335919,0.0752823,1725.75,0.000545702592087312
"89",2016,"Zambia",2,1082,-0.401749,-0.6601837,0.142808,-0.3005686,1017.512,0.00184842883548983
"90",2016,"Zimbabwe",11,6623,-1.259222,-1.158399,-0.6199379,-1.368501,1257.988,0.00166087875585082
"91",2017,"Afghanistan",8,4963,-1.515626,-1.325545,-2.801084,-1.562423,486.0025,0.00161192826919202
"92",2017,"Armenia",11,2292,-0.5633132,-0.1026952,-0.6207712,-0.1606279,3514.683,0.00479930191972077
"93",2017,"Australia",1,10215,1.798351,1.538219,0.8960608,1.686461,41988.7,9.78952520802741e-05
"94",2017,"Bangladesh",29,5972,-0.8317032,-0.7350984,-1.256081,-0.6718881,1490.43,0.00485599464166109
"95",2017,"Belarus",1,4205,-0.2574071,-0.3413015,-0.0534834,-0.8187015,4752.093,0.000237812128418549
"96",2017,"Belgium",6,5183,1.447792,1.278846,0.4281858,1.358459,36236.86,0.00115763071580166
"97",2017,"Cambodia",1,909,-1.289828,-0.659631,0.091222,-1.053886,1161.816,0.0011001100110011
"98",2017,"Chile",1,4223,1.106465,0.9961624,0.4171355,1.149239,11759.33,0.000236798484489699
"99",2017,"China",9,17449,-0.27085,0.4137717,-0.2310181,-0.2667109,6714.582,0.000515788870422374
"100",2017,"Denmark",1,1317,2.23999,1.787519,0.8684149,1.847278,49141.54,0.000759301442672741
"101",2017,"Ethiopia",2,1505,-0.5587956,-0.6928545,-1.679859,-0.4559003,612.8764,0.00132890365448505
"102",2017,"France",2,24394,1.266991,1.348091,0.2790776,1.436407,32622.01,8.19873739444126e-05
"103",2017,"Germany",1,19962,1.843528,1.65318,0.5877215,1.614979,37673.76,5.00951808436028e-05
"104",2017,"Guinea",6,1042,-1.012782,-1.034547,-0.7009969,-1.226821,685.6423,0.00575815738963532
"105",2017,"India",231,55092,-0.2419506,0.0868715,-0.7648019,-0.0012233,1733.802,0.00419298627749946
"106",2017,"Ireland",1,5135,1.573725,1.306135,1.002435,1.418789,38274.42,0.000194741966893866
"107",2017,"Italy",2,12574,0.2109731,0.527819,0.3068212,0.3488251,26826.7,0.000159058374423413
"108",2017,"Jamaica",1,597,-0.1753761,0.4723314,0.3092474,-0.161473,4539.777,0.0016750418760469
"109",2017,"Liberia",1,461,-0.6652668,-1.334823,-0.333085,-0.949563,359.1917,0.00216919739696312
"110",2017,"Malawi",2,638,-0.6589844,-0.6580487,-0.251164,-0.3730442,425.8584,0.00313479623824451
"111",2017,"Malaysia",2,2818,0.0590311,0.8348417,0.1164103,0.4976971,7220.784,0.0007097232079489
"112",2017,"Mexico",2,20455,-0.8388868,0.0510241,-0.7974465,-0.5586059,7289.786,9.77756049865559e-05
"113",2017,"Montenegro",1,350,-0.090844,0.1672547,-0.0577443,0.0051818,7162.907,0.00285714285714286
"114",2017,"Morocco",1,5330,-0.1428196,-0.1932489,-0.3739875,-0.1665348,2663.706,0.000187617260787992
"115",2017,"Netherlands",3,5531,1.791991,1.854931,0.9211125,1.801337,40814.19,0.000542397396492497
"116",2017,"Niger",2,494,-0.6648608,-0.7034824,-1.265764,-0.6820633,515.6837,0.00404858299595142
"117",2017,"Nigeria",55,16155,-1.078973,-1.01082,-1.999155,-0.8708053,1660.264,0.00340451872485299
"118",2017,"Pakistan",65,18800,-0.779681,-0.596828,-2.406306,-0.7241798,1361.672,0.00345744680851064
"119",2017,"Poland",18,7521,0.7294688,0.5678334,0.5183783,0.4414217,11678.79,0.00239329876346231
"120",2017,"Rwanda",1,578,0.6268088,0.2621303,0.0880958,0.1211631,609.8843,0.00173010380622837
"121",2017,"Sierra Leone",1,376,-0.5674595,-1.170156,-0.0358612,-0.7814531,407.5622,0.00265957446808511
"122",2017,"South Africa",64,13943,-0.0263975,0.2908573,-0.2775617,-0.0425192,5495.551,0.00459011690453991
"123",2017,"Spain",1,21587,0.5475208,1.038661,0.2828842,1.059366,23801.74,4.63241765877611e-05
"124",2017,"Sri Lanka",6,2900,-0.4532179,-0.1512185,-0.0711655,0.0484503,3669.092,0.00206896551724138
"125",2017,"Sudan",3,2652,-1.528241,-1.42955,-1.97747,-1.106437,879.123,0.00113122171945701
"126",2017,"Tunisia",1,3185,-0.1285137,-0.0985326,-1.024682,0.0586774,3406.674,0.000313971742543171
"127",2017,"Uganda",1,1444,-1.041349,-0.5780125,-0.5716293,-0.2994136,573.2804,0.000692520775623269
"128",2017,"Ukraine",1,23382,-0.7848897,-0.4571084,-1.870538,-0.7120072,2351.392,4.2767941151313e-05
"129",2017,"United States",64,201579,1.384251,1.557018,0.2918175,1.649322,51488.34,0.00031749338968841
"130",2017,"Vietnam",2,2752,-0.5843227,0.0056701,0.2302038,0.0623794,1856.224,0.000726744186046512
"131",2017,"Zimbabwe",3,3801,-1.271278,-1.182262,-0.7087693,-1.373646,1050.11,0.000789265982636148
"132",2018,"Afghanistan",1,4263,-1.487624,-1.453096,-2.763864,-1.664038,452.4921,0.000234576589256392
"133",2018,"Armenia",8,6197,-0.3475996,-0.0284142,-0.4449081,-0.1494592,3709.675,0.00129094723253187
"134",2018,"Australia",3,9094,1.805214,1.595232,0.989604,1.715382,43950.43,0.000329887838135034
"135",2018,"Bangladesh",220,7227,-0.8999589,-0.7402487,-0.9956784,-0.6409807,1629.107,0.030441400304414
"136",2018,"Canada",2,12408,1.827885,1.714916,0.9791259,1.756561,37636.5,0.000161186331399097
"137",2018,"Chile",1,4076,1.039679,1.07547,0.4273602,1.091852,12152.17,0.000245338567222767
"138",2018,"China",3,15862,-0.2679587,0.4792704,-0.3000233,-0.2028825,7378.311,0.000189131257092422
"139",2018,"Colombia",2,4603,-0.2857142,-0.0860052,-0.7969317,-0.4062347,5519.415,0.000434499239626331
"140",2018,"Ethiopia",2,2465,-0.4833753,-0.6104851,-1.279617,-0.428142,649.8547,0.000811359026369168
"141",2018,"France",8,27317,1.317642,1.458658,0.0291557,1.434449,34902.13,0.00029285792729802
"142",2018,"Germany",2,17390,1.936917,1.562705,0.5912753,1.631583,40745.05,0.000115008625646924
"143",2018,"Ghana",2,2624,-0.1214553,-0.2085409,-0.0255168,0.0730976,1745.215,0.00076219512195122
"144",2018,"Greece",2,12021,-0.0252081,0.2907973,0.1659438,0.13928,16528.65,0.000166375509524998
"145",2018,"India",207,56339,-0.1834787,0.2842539,-0.9870132,0.0256504,1742.515,0.0036741866202808
"146",2018,"Indonesia",1,5203,-0.2497392,0.1805828,-0.5459081,-0.315493,3079.532,0.000192196809532962
"147",2018,"Ireland",2,4974,1.571588,1.416743,1.021112,1.450442,42179.3,0.000402090872537193
"148",2018,"Italy",1,13226,0.2476841,0.4415723,0.3423838,0.2688292,28814.12,7.56086496295176e-05
"149",2018,"Jamaica",1,390,-0.1802417,0.5039046,0.432927,-0.2317268,4753.219,0.00256410256410256
"150",2018,"Japan",1,5128,1.425326,1.674601,1.049072,1.53421,31069.86,0.000195007800312012
"151",2018,"Kazakhstan",1,713,-0.4953896,0.0217261,-0.0452636,-0.4295568,6571.297,0.00140252454417952
"152",2018,"Kenya",6,3250,-0.8510734,-0.4115029,-1.184091,-0.411006,1478.424,0.00184615384615385
"153",2018,"Liberia",1,460,-0.849687,-1.33557,-0.2117113,-0.9896947,398.2174,0.00217391304347826
"154",2018,"Malawi",1,777,-0.7400823,-0.7272929,-0.4323802,-0.3782848,466.4554,0.00128700128700129
"155",2018,"Malaysia",1,2398,0.3161213,1.075026,0.2515688,0.6233432,7796.236,0.000417014178482068
"156",2018,"Mexico",3,15256,-0.8548902,-0.1576219,-0.648208,-0.6365064,7527.491,0.000196643943366544
"157",2018,"Nepal",4,1640,-0.6708352,-0.8982426,-0.5617288,-0.4775418,1109.422,0.0024390243902439
"158",2018,"Netherlands",3,3316,1.927847,1.850402,0.8542672,1.786829,44714.3,0.000904704463208685
"159",2018,"Nicaragua",8,12634,-1.08738,-0.8029793,-0.9523925,-1.057517,1727.631,0.00063321196770619
"160",2018,"Nigeria",20,15539,-1.051078,-1.018126,-2.101823,-0.8801294,1645.44,0.00128708411094665
"161",2018,"Pakistan",56,18813,-0.785426,-0.6311114,-2.269401,-0.6735412,1368.338,0.00297666507202466
"162",2018,"Philippines",10,4515,-0.5422267,0.0531931,-1.092062,-0.4749934,3283.595,0.00221483942414175
"163",2018,"Poland",8,6036,0.6541066,0.5629848,0.4925416,0.4204909,13029.71,0.00132538104705103
"164",2018,"Qatar",2,1099,0.7255781,0.6294053,0.6635707,0.7347725,49682.17,0.00181983621474067
"165",2018,"Sierra Leone",1,450,-0.4900537,-1.143427,-0.0852979,-0.7672427,435.4164,0.00222222222222222
"166",2018,"South Africa",20,11008,-0.0258746,0.3326285,-0.2277793,-0.1022561,5742.958,0.00181686046511628
"167",2018,"Sri Lanka",3,2723,-0.3320415,-0.232434,-0.1452709,0.0257045,3656.207,0.00110172603745869
"168",2018,"Sudan",10,3628,-1.419316,-1.611979,-1.823437,-1.119601,616.4846,0.00275633958103638
"169",2018,"Ukraine",1,24129,-0.8676912,-0.413667,-1.869737,-0.7160582,2727.716,4.14439056736707e-05
"170",2018,"United States",50,170191,1.328869,1.575724,0.4214178,1.514515,53665.7,0.000293787568085269
"171",2018,"Vietnam",1,3260,-0.4807368,-0.0013799,0.0585088,-0.0036924,2026.25,0.000306748466257669
"172",2018,"Zimbabwe",1,3141,-1.230871,-1.19821,-0.7227737,-1.272543,1063.107,0.000318369945877109
"173",2019,"Afghanistan",4,3217,-1.400733,-1.463065,-2.655531,-1.713714,463.9638,0.00124339446689462
"174",2019,"Algeria",1,10221,-0.6211485,-0.5163999,-1.044343,-0.8157083,3151.925,9.78377849525487e-05
"175",2019,"Armenia",2,2161,-0.1782838,-0.0666463,-0.4134244,-0.13098,4026.739,0.000925497454881999
"176",2019,"Australia",1,9940,1.825413,1.571555,0.9117457,1.734473,42458.84,0.000100603621730382
"177",2019,"Bangladesh",112,6472,-0.9934731,-0.7402849,-0.9329753,-0.6363772,1916.022,0.0173053152039555
"178",2019,"Belarus",2,1830,-0.0375447,-0.1843532,0.3323891,-0.7943493,5629.656,0.00109289617486339
"179",2019,"Benin",11,521,-0.3385691,-0.4411183,-0.412668,-0.6637715,1073.624,0.0211132437619962
"180",2019,"Cambodia",1,486,-1.279862,-0.58005,-0.0894939,-0.9357082,1379.913,0.00205761316872428
"181",2019,"Canada",13,12279,1.767164,1.731293,1.016768,1.760273,37844.51,0.00105871813665608
"182",2019,"China",21,28521,-0.2951186,0.5170006,-0.2566892,-0.2746037,7551.083,0.000736299568738824
"183",2019,"Colombia",1,6581,-0.2363339,0.0707119,-0.9495016,-0.4168378,5298.032,0.000151952590791673
"184",2019,"Eswatini",1,118,-0.4902496,-0.6789486,-0.2745529,-0.5019525,2941.297,0.00847457627118644
"185",2019,"Ethiopia",2,2096,-0.4061424,-0.6343808,-1.305073,-0.4733813,730.7364,0.000954198473282443
"186",2019,"Finland",1,896,2.1532,2.006594,0.8516567,2.058016,39680.48,0.00111607142857143
"187",2019,"Germany",4,13525,1.903284,1.531162,0.5743086,1.620687,39618.28,0.000295748613678373
"188",2019,"Ghana",3,2166,-0.0980888,-0.2106433,0.1344119,0.0473358,1776.259,0.00138504155124654
"189",2019,"India",283,63063,-0.2540472,0.1708809,-0.7708004,-0.0304647,1834.724,0.00448757591614734
"190",2019,"Indonesia",3,7186,-0.4160329,0.1820512,-0.4934046,-0.3424213,3292.372,0.000417478430281102
"191",2019,"Iraq",4,14380,-1.336654,-1.336643,-2.603781,-1.722623,4553.573,0.000278164116828929
"192",2019,"Ireland",2,6035,1.494599,1.291792,0.9663891,1.383474,43085.8,0.000331400165700083
"193",2019,"Israel",10,25288,0.8063501,1.325325,-0.7933716,1.047764,38005.3,0.000395444479595065
"194",2019,"Italy",1,11804,0.2645699,0.4831744,0.4043851,0.3032814,28026.55,8.4717045069468e-05
"195",2019,"Kenya",8,2657,-0.7865493,-0.3833902,-1.101751,-0.4542259,1564.272,0.00301091456529921
"196",2019,"Liberia",5,604,-0.8906205,-1.374943,-0.3314337,-0.9952623,355.047,0.00827814569536424
"197",2019,"Malawi",2,1632,-0.7845694,-0.7496988,-0.2801754,-0.3310178,516.6208,0.00122549019607843
"198",2019,"Malaysia",1,2002,0.2520592,0.9974676,0.1438768,0.5916137,8047.001,0.0004995004995005
"199",2019,"Mexico",2,13007,-0.8269345,-0.156787,-0.8369034,-0.6580054,7730.323,0.000153763358191743
"200",2019,"Morocco",1,2049,-0.2890898,-0.1194802,-0.3398933,-0.1353823,2844.48,0.000488042947779405
"201",2019,"Netherlands",2,3110,1.906103,1.803272,0.8475496,1.77776,43978.41,0.000643086816720257
"202",2019,"New Zealand",3,2922,2.170174,1.670557,1.411302,1.885101,35407.29,0.00102669404517454
"203",2019,"Nigeria",39,13681,-1.101318,-1.088863,-1.920183,-0.8980616,1834.163,0.00285066881075945
"204",2019,"Norway",1,1879,2.073593,1.861935,1.170565,1.9853,60023.61,0.000532197977647685
"205",2019,"Pakistan",22,17629,-0.8666273,-0.6771356,-2.265187,-0.6674315,1187.632,0.00124794372908276
"206",2019,"Philippines",1,4072,-0.5730505,0.0520084,-0.9151124,-0.4769835,3483.276,0.000245579567779961
"207",2019,"Poland",2,4570,0.6421292,0.534801,0.5636535,0.4312604,13293.66,0.000437636761487965
"208",2019,"South Africa",58,11709,0.0729309,0.3676561,-0.2676704,-0.0761623,5423.658,0.00495345460756683
"209",2019,"Sri Lanka",3,2369,-0.2891587,-0.1143393,-0.2176228,-0.0118801,3460.533,0.00126635711270578
"210",2019,"Sudan",8,16528,-1.365432,-1.622059,-1.701787,-1.140721,520.1662,0.000484027105517909
"211",2019,"Uganda",2,1086,-1.169366,-0.5854658,-0.6912174,-0.314339,662.0798,0.00184162062615101
"212",2019,"Ukraine",1,18805,-0.7559236,-0.297047,-1.423576,-0.6982756,3238.332,5.31773464504121e-05
"213",2019,"United States",37,145670,1.215634,1.488845,0.1349753,1.46136,55401.59,0.000253998764330336
"214",2019,"Vietnam",1,2166,-0.5156115,0.0383097,0.0254956,-0.0165804,2147.994,0.000461680517082179
"215",2020,"Afghanistan",1,2426,-1.475405,-1.523115,-2.729808,-1.807697,475.7459,0.000412201154163232
"216",2020,"Bangladesh",5,3674,-0.9782742,-0.7878783,-0.9173985,-0.5731802,2032.311,0.00136091453456723
"217",2020,"Belarus",4,15867,-0.1682376,-0.7293182,-0.7303549,-0.9959167,5148.214,0.000252095544211256
"218",2020,"Canada",3,11989,1.597707,1.644323,1.109246,1.655119,34808.03,0.000250229376928851
"219",2020,"China",4,20424,-0.0658865,0.6479592,-0.291068,-0.0595887,7540.217,0.000195848021934978
"220",2020,"India",185,50935,-0.2448308,0.3865438,-0.8619818,-0.0177096,1681.879,0.0036320801020909
"221",2020,"Iraq",3,9488,-1.283775,-1.32672,-2.528343,-1.753684,3222.077,0.000316188870151771
"222",2020,"Ireland",1,3095,1.566898,1.480219,0.9751874,1.498885,41458.79,0.000323101777059774
"223",2020,"Mexico",3,10851,-0.8476247,-0.1550609,-0.8500293,-0.670108,6267.608,0.000276472214542438
"224",2020,"Nigeria",6,15934,-1.09688,-1.029475,-1.859349,-0.8124883,1730.381,0.000376553282289444
"225",2020,"Pakistan",26,12976,-0.8403147,-0.5459959,-1.853356,-0.6917597,1100.083,0.00200369913686806
"226",2020,"Poland",1,5657,0.6507944,0.3764992,0.5743839,0.5398862,13298.48,0.000176772140710624
"227",2020,"Qatar",1,437,0.7839146,0.9082767,0.6707044,1.000929,37833.3,0.0022883295194508
"228",2020,"South Africa",22,8200,0.0640369,0.2993964,-0.2368584,-0.1154166,4550.767,0.00268292682926829
"229",2020,"Thailand",1,4359,-0.4222212,0.3007005,-0.6245449,0.1213088,5716.334,0.000229410415232852
"230",2020,"Tunisia",4,1530,-0.0680283,-0.2039159,-0.6339517,0.1375134,3357.415,0.00261437908496732
"231",2020,"Ukraine",2,13476,-0.7841346,-0.3556524,-1.164059,-0.6700379,3286.591,0.000148411991688928
"232",2020,"United Arab Emirates",1,938,1.114396,1.325503,0.6264683,0.9169419,33375.8,0.00106609808102345
"233",2020,"United States",19,246280,1.068838,1.318942,-0.0220327,1.368086,53302.99,7.71479616696443e-05
"234",2020,"Vietnam",2,1857,-0.3527095,0.2003077,-0.0734304,-0.133932,2235.496,0.00107700592353258
