"","Year","Country","X","CountryCode","StudentProtestCount","AllProtestCount","Control.of.Corruption..Estimate","Government.Effectiveness..Estimate","Political.Stability.and.Absence.of.Violence.Terrorism..Estimate","Political.Stability.and.Absence.of.Violence.Terrorism..Estimate.1","income"
"1",2014,"Hong Kong SAR China",1,"HK",1,176,NA,NA,NA,NA,NA
"2",2014,"South Africa",2,"SF",3,93,-0.0614517,0.3407953,-0.146389,0.1827036,"5721.967"
"3",2015,"Afghanistan",3,"AF",2,4820,-1.342216,-1.323176,-2.571222,-1.504086,"516.9467"
"4",2015,"Bangladesh",4,"BG",29,4623,-0.8084212,-0.723855,-1.212018,-0.7513467,"1219.151"
"5",2015,"Benin",5,"BN",1,408,-0.5508423,-0.6198767,-0.013514,-0.5360809,"958.778"
"6",2015,"Canada",6,"CA",3,10403,1.887181,1.761729,1.274698,1.84192,"35263.23"
"7",2015,"Chile",7,"CI",1,3535,1.280415,1.085782,0.4334392,1.343957,"11235.79"
"8",2015,"China",8,"CH",8,16748,-0.2820595,0.4075751,-0.5502946,-0.4098733,"6039.743"
"9",2015,"Czechia",9,"EZ",2,2191,NA,NA,NA,NA,NA
"10",2015,"Egypt",10,"EG",1,15718,NA,NA,NA,NA,NA
"11",2015,"France",11,"FR",1,18638,1.286498,1.448122,0.1067064,1.398506,"30879.84"
"12",2015,"Ghana",12,"GH",1,2105,-0.1887468,-0.2224221,-0.0320993,0.142304,"1380.65"
"13",2015,"Greece",13,"GR",3,11132,-0.0873486,0.1770223,-0.2302524,0.2769418,"14989.53"
"14",2015,"Guatemala",14,"GT",1,2558,-0.7332659,-0.7112794,-0.6550602,-0.9473416,"3416.109"
"15",2015,"Haiti",15,"HA",2,1648,-1.237718,-2.016466,-0.6708382,-1.180691,"1329.526"
"16",2015,"Honduras",16,"HO",1,1887,-0.566732,-0.8218005,-0.4689144,-0.9256861,"2009.239"
"17",2015,"Hong Kong SAR China",17,"HK",1,1623,NA,NA,NA,NA,NA
"18",2015,"India",18,"IN",143,46133,-0.3519882,0.0900683,-0.9484934,-0.0474092,"1405.18"
"19",2015,"Iran",19,"IR",2,11178,NA,NA,NA,NA,NA
"20",2015,"Israel",20,"IS",6,31487,0.9433662,1.387448,-1.094913,1.162157,"30811.09"
"21",2015,"Kenya",21,"KE",13,2696,-1.013617,-0.3015067,-1.244406,-0.4882332,"1090.263"
"22",2015,"Lebanon",22,"LE",1,5039,-0.8838731,-0.4745394,-1.702587,-0.8257188,"6204.191"
"23",2015,"Liberia",23,"LI",8,623,-0.6454833,-1.357274,-0.8180257,-0.8566647,"389.9621"
"24",2015,"Malawi",24,"MI",1,458,-0.7666516,-0.6664509,0.0318961,-0.3069656,"299.8452"
"25",2015,"Mexico",25,"MX",11,12771,-0.7660108,0.2092917,-0.7986991,-0.4471673,"7625.253"
"26",2015,"Morocco",26,"MO",2,3648,-0.2202772,-0.0623169,-0.3414874,-0.0890306,"2513.511"
"27",2015,"Myanmar (Burma)",27,"BM",20,2832,NA,NA,NA,NA,NA
"28",2015,"Nepal",28,"NP",2,4370,-0.5780753,-1.053868,-0.9983346,-0.6769011,"856.5601"
"29",2015,"Netherlands",29,"NL",8,3154,1.875101,1.859105,0.9261193,1.942948,"37497.22"
"30",2015,"Nigeria",30,"NI",17,14582,-1.079542,-0.9590327,-1.925443,-0.9616836,"2299.911"
"31",2015,"Pakistan",31,"PK",20,17366,-0.8108425,-0.667757,-2.482708,-0.766732,"1256.6"
"32",2015,"Papua New Guinea",32,"PP",2,199,-0.9399223,-0.6067827,-0.4221483,-0.8693526,"2195.424"
"33",2015,"Philippines",33,"RP",2,4106,-0.4534664,0.1119681,-0.8556625,-0.3429787,"3045.639"
"34",2015,"Saudi Arabia",34,"SA",2,6621,0.0522682,0.1996553,-0.626399,0.1177256,"16895.94"
"35",2015,"South Africa",35,"SF",157,11801,0.0252705,0.2915252,-0.2129929,0.0881371,"5190.808"
"36",2015,"Sri Lanka",36,"CE",7,3268,-0.3441233,-0.0095256,0.0903681,0.0372322,"3476.395"
"37",2015,"Sudan",37,"SU",5,2621,-1.466719,-1.476073,-2.162183,-1.211051,"1183.458"
"38",2015,"Syria",38,"SY",6,15798,NA,NA,NA,NA,NA
"39",2015,"Taiwan",39,"TW",3,1596,NA,NA,NA,NA,NA
"40",2015,"Thailand",40,"TH",1,2861,-0.4934061,0.3498439,-0.9944293,-0.1477922,"4463.394"
"41",2015,"Turkey",41,"TU",1,18728,-0.1543013,0.2227048,-1.493914,-0.1131079,NA
"42",2015,"Uganda",42,"UG",2,1259,-1.051799,-0.4849258,-0.8045017,-0.3903005,"643.5504"
"43",2015,"Ukraine",43,"UP",1,23729,-0.9800457,-0.5238288,-1.9618,-0.8136155,"1934.419"
"44",2015,"United Kingdom",44,"UK",11,25682,1.872378,1.735867,0.5177479,1.805544,NA
"45",2015,"United States",45,"US",60,134253,1.39741,1.463184,0.6780624,1.595975,"49198.88"
"46",2015,"Venezuela",46,"VE",2,10647,NA,NA,NA,NA,NA
"47",2015,"Yemen",47,"YM",1,7226,NA,NA,NA,NA,NA
"48",2015,"Zambia",48,"ZA",4,639,-0.3412287,-0.5559088,0.1516949,-0.2297964,"1079.388"
"49",2015,"Zimbabwe",49,"ZI",2,2534,-1.310675,-1.158085,-0.6181563,-1.317583,"1250.123"
"50",2016,"Afghanistan",50,"AF",2,6977,-1.526172,-1.226401,-2.671054,-1.498478,"478.7606"
"51",2016,"Argentina",51,"AR",1,7476,-0.2839309,0.1618781,0.2046255,-0.3937469,"10798.26"
"52",2016,"Australia",52,"AS",5,11320,1.816108,1.568043,1.047958,1.755667,"39056"
"53",2016,"Bangladesh",53,"BG",13,7697,-0.8569472,-0.678781,-1.261937,-0.6636689,"1359.057"
"54",2016,"Belgium",54,"BE",4,6812,1.574584,1.433041,0.4413673,1.429943,"34479.34"
"55",2016,"Benin",55,"BN",4,504,-0.5133145,-0.5643299,-0.0020272,-0.6087622,"968.5366"
"56",2016,"Chile",56,"CI",2,3904,1.140084,1.010372,0.4131105,1.129331,"11065.91"
"57",2016,"China",57,"CH",22,22130,-0.2539508,0.3545941,-0.499395,-0.3345477,"6145.743"
"58",2016,"Colombia",58,"CO",2,5218,-0.3241391,0.0152157,-0.8824593,-0.2789232,"4973.529"
"59",2016,"Côte d’Ivoire",59,"IV",2,999,NA,NA,NA,NA,NA
"60",2016,"Croatia",60,"HR",1,1690,0.21198,0.5035605,0.6637695,0.3843882,"10207.58"
"61",2016,"Cuba",61,"CU",3,4435,0.1692236,-0.1051888,0.6853639,-0.4425099,NA
"62",2016,"Egypt",62,"EG",3,20282,NA,NA,NA,NA,NA
"63",2016,"Eswatini",63,"WZ",5,140,-0.4499788,-0.5785232,-0.4887168,-0.3686543,"2697.501"
"64",2016,"Ethiopia",64,"ET",3,4994,-0.416919,-0.6384845,-1.619813,-0.492503,"562.0469"
"65",2016,"France",65,"FR",8,29047,1.370064,1.416434,-0.0953591,1.386726,"31128.18"
"66",2016,"Georgia",66,"GG",3,754,0.6854092,0.5179425,-0.3132915,0.3836238,"3259.553"
"67",2016,"Ghana",67,"GH",5,2591,-0.1489119,-0.1685113,-0.1309286,0.0487039,"1541.678"
"68",2016,"Greece",68,"GR",2,16652,-0.1016083,0.1577258,-0.1215992,0.1353244,"14884.97"
"69",2016,"Hong Kong SAR China",69,"HK",2,2300,NA,NA,NA,NA,NA
"70",2016,"Iceland",70,"IC",2,996,1.949479,1.385293,1.361624,1.519659,"49904.75"
"71",2016,"India",71,"IN",506,64934,-0.2821474,0.0749455,-0.9538398,-0.0289695,"1505.454"
"72",2016,"Iraq",72,"IZ",4,13475,-1.386793,-1.267562,-2.313588,-1.6259,"3621.899"
"73",2016,"Ireland",73,"EI",5,4470,1.692659,1.364627,0.8478189,1.502176,"36254.02"
"74",2016,"Israel",74,"IS",9,30747,1.186837,1.345055,-0.7945364,1.072231,"32061.78"
"75",2016,"Italy",75,"IT",3,14115,0.1159535,0.5785035,0.3694153,0.3939919,"25499.98"
"76",2016,"Japan",76,"JA",3,7680,1.524966,1.821532,0.9829442,1.421093,"30784.73"
"77",2016,"Kenya",77,"KE",8,5566,-0.8926454,-0.3251143,-1.354791,-0.4406989,"1277.228"
"78",2016,"Liberia",78,"LI",14,678,-0.7214805,-1.278961,-0.4374078,-0.9453741,"379.5684"
"79",2016,"Libya",79,"LY",1,3537,-1.6265,-1.891865,-2.28333,-1.817025,"3736.815"
"80",2016,"Malawi",80,"MI",3,797,-0.7565478,-0.7261133,-0.1134786,-0.3754695,"255.6196"
"81",2016,"Mexico",81,"MX",5,21090,-0.7194722,0.1316671,-0.6290694,-0.5563735,"6902.43"
"82",2016,"Morocco",82,"MO",3,5070,-0.1296134,-0.1064113,-0.3125735,-0.1584222,"2524.322"
"83",2016,"Mozambique",83,"MZ",2,454,-0.8748634,-0.8631648,-1.094005,-1.051538,"335.538"
"84",2016,"Myanmar (Burma)",84,"BM",1,2043,NA,NA,NA,NA,NA
"85",2016,"Namibia",85,"WA",1,392,0.3329011,0.1670501,0.7100897,0.3626263,"3855.738"
"86",2016,"Nepal",86,"NP",1,2591,-0.7997717,-0.8265509,-0.846812,-0.795664,"845.4549"
"87",2016,"New Zealand",87,"NZ",2,2115,2.283908,1.842496,1.519183,1.95464,"33092.21"
"88",2016,"Nigeria",88,"NI",82,17321,-1.024854,-1.087596,-1.87771,-1.017473,"1884.274"
"89",2016,"Pakistan",89,"PK",29,27472,-0.8753213,-0.6534616,-2.483173,-0.8045743,"1266.013"
"90",2016,"Papua New Guinea",90,"PP",15,576,-0.9332389,-0.7375593,-0.5047721,-0.7766212,"2074.527"
"91",2016,"Peru",91,"PE",2,4239,-0.3672633,-0.1788173,-0.2017269,-0.4821758,"5244.772"
"92",2016,"Philippines",92,"RP",3,7311,-0.4881241,-0.0104617,-1.379819,-0.3550694,"3123.559"
"93",2016,"Poland",93,"PL",2,8189,0.7813226,0.6533463,0.507242,0.6099276,"10463.5"
"94",2016,"Qatar",94,"QA",2,1059,0.9008223,0.7351737,0.9002346,0.7942954,"44756.23"
"95",2016,"Russia",95,"RS",3,33517,NA,NA,NA,NA,NA
"96",2016,"Saudi Arabia",96,"SA",1,12253,0.2309858,0.2609961,-0.4648285,0.3375647,"16724.49"
"97",2016,"Sierra Leone",97,"SL",9,330,-0.8189905,-1.170724,-0.1599265,-0.7775531,"367.0428"
"98",2016,"South Africa",98,"SF",498,15266,0.1184792,0.3061665,-0.141504,0.1161583,"4705.765"
"99",2016,"South Korea",99,"KS",1,7353,NA,NA,NA,NA,NA
"100",2016,"Sri Lanka",100,"CE",3,2938,-0.3106176,-0.0263917,-0.0040295,0.1105179,"3511.296"
"101",2016,"Sudan",101,"SU",5,4114,-1.525485,-1.515171,-2.337218,-1.258443,"950.3749"
"102",2016,"Sweden",102,"SW",5,6633,2.152424,1.699182,1.017941,1.993451,"43645.7"
"103",2016,"Switzerland",103,"SZ",5,4670,1.98834,2.008059,1.30629,1.947713,"64490.41"
"104",2016,"Taiwan",104,"TW",1,2707,NA,NA,NA,NA,NA
"105",2016,"Thailand",105,"TH",2,2459,-0.3888684,0.3417524,-0.9885814,-0.0049648,"4629.461"
"106",2016,"Trinidad & Tobago",106,"TD",1,587,NA,NA,NA,NA,NA
"107",2016,"Turkey",107,"TU",2,27516,-0.1914557,0.0482446,-2.009063,-0.2087604,NA
"108",2016,"Uganda",108,"UG",1,2507,-1.05659,-0.5713909,-0.7153227,-0.2512983,"554.8666"
"109",2016,"United Kingdom",109,"UK",6,35579,1.895578,1.609554,0.3604541,1.678407,NA
"110",2016,"United States",110,"US",61,222943,1.373549,1.47634,0.4023029,1.618124,"49493.65"
"111",2016,"Vietnam",111,"VM",2,3665,-0.452351,0.0194756,0.2335919,0.0752823,"1725.75"
"112",2016,"Yemen",112,"YM",3,6586,NA,NA,NA,NA,NA
"113",2016,"Zambia",113,"ZA",2,1082,-0.401749,-0.6601837,0.142808,-0.3005686,"1017.512"
"114",2016,"Zimbabwe",114,"ZI",11,6623,-1.259222,-1.158399,-0.6199379,-1.368501,"1257.988"
"115",2017,"Afghanistan",115,"AF",8,4963,-1.515626,-1.325545,-2.801084,-1.562423,"486.0025"
"116",2017,"Armenia",116,"AM",11,2292,-0.5633132,-0.1026952,-0.6207712,-0.1606279,"3514.683"
"117",2017,"Australia",117,"AS",1,10215,1.798351,1.538219,0.8960608,1.686461,"41988.7"
"118",2017,"Bangladesh",118,"BG",29,5972,-0.8317032,-0.7350984,-1.256081,-0.6718881,"1490.43"
"119",2017,"Belarus",119,"BO",1,4205,-0.2574071,-0.3413015,-0.0534834,-0.8187015,"4752.093"
"120",2017,"Belgium",120,"BE",6,5183,1.447792,1.278846,0.4281858,1.358459,"36236.86"
"121",2017,"Cambodia",121,"CB",1,909,-1.289828,-0.659631,0.091222,-1.053886,"1161.816"
"122",2017,"Chile",122,"CI",1,4223,1.106465,0.9961624,0.4171355,1.149239,"11759.33"
"123",2017,"China",123,"CH",9,17449,-0.27085,0.4137717,-0.2310181,-0.2667109,"6714.582"
"124",2017,"Côte d’Ivoire",124,"IV",8,1153,NA,NA,NA,NA,NA
"125",2017,"Denmark",125,"DA",1,1317,2.23999,1.787519,0.8684149,1.847278,"49141.54"
"126",2017,"Ethiopia",126,"ET",2,1505,-0.5587956,-0.6928545,-1.679859,-0.4559003,"612.8764"
"127",2017,"France",127,"FR",2,24394,1.266991,1.348091,0.2790776,1.436407,"32622.01"
"128",2017,"Gambia",128,"GA",3,849,NA,NA,NA,NA,NA
"129",2017,"Germany",129,"GM",1,19962,1.843528,1.65318,0.5877215,1.614979,"37673.76"
"130",2017,"Guinea",130,"GV",6,1042,-1.012782,-1.034547,-0.7009969,-1.226821,"685.6423"
"131",2017,"Hong Kong SAR China",131,"HK",2,1589,NA,NA,NA,NA,NA
"132",2017,"India",132,"IN",231,55092,-0.2419506,0.0868715,-0.7648019,-0.0012233,"1733.802"
"133",2017,"Iran",133,"IR",4,14031,NA,NA,NA,NA,NA
"134",2017,"Ireland",134,"EI",1,5135,1.573725,1.306135,1.002435,1.418789,"38274.42"
"135",2017,"Italy",135,"IT",2,12574,0.2109731,0.527819,0.3068212,0.3488251,"26826.7"
"136",2017,"Jamaica",136,"JM",1,597,-0.1753761,0.4723314,0.3092474,-0.161473,"4539.777"
"137",2017,"Liberia",137,"LI",1,461,-0.6652668,-1.334823,-0.333085,-0.949563,"359.1917"
"138",2017,"Malawi",138,"MI",2,638,-0.6589844,-0.6580487,-0.251164,-0.3730442,"425.8584"
"139",2017,"Malaysia",139,"MY",2,2818,0.0590311,0.8348417,0.1164103,0.4976971,"7220.784"
"140",2017,"Mexico",140,"MX",2,20455,-0.8388868,0.0510241,-0.7974465,-0.5586059,"7289.786"
"141",2017,"Montenegro",141,"MJ",1,350,-0.090844,0.1672547,-0.0577443,0.0051818,"7162.907"
"142",2017,"Morocco",142,"MO",1,5330,-0.1428196,-0.1932489,-0.3739875,-0.1665348,"2663.706"
"143",2017,"Myanmar (Burma)",143,"BM",2,1925,NA,NA,NA,NA,NA
"144",2017,"Netherlands",144,"NL",3,5531,1.791991,1.854931,0.9211125,1.801337,"40814.19"
"145",2017,"Niger",145,"NG",2,494,-0.6648608,-0.7034824,-1.265764,-0.6820633,"515.6837"
"146",2017,"Nigeria",146,"NI",55,16155,-1.078973,-1.01082,-1.999155,-0.8708053,"1660.264"
