"","Year","Country","X","CountryCode","StudentProtestCount","AllProtestCount","Control.of.Corruption..Estimate","Government.Effectiveness..Estimate","Political.Stability.and.Absence.of.Violence.Terrorism..Estimate","Political.Stability.and.Absence.of.Violence.Terrorism..Estimate.1","income"
"147",2017,"Pakistan",147,"PK",65,18800,-0.779681,-0.596828,-2.406306,-0.7241798,"1361.672"
"148",2017,"Poland",148,"PL",18,7521,0.7294688,0.5678334,0.5183783,0.4414217,"11678.79"
"149",2017,"Russia",149,"RS",5,37794,NA,NA,NA,NA,NA
"150",2017,"Rwanda",150,"RW",1,578,0.6268088,0.2621303,0.0880958,0.1211631,"609.8843"
"151",2017,"Sierra Leone",151,"SL",1,376,-0.5674595,-1.170156,-0.0358612,-0.7814531,"407.5622"
"152",2017,"Slovakia",152,"LO",2,868,NA,NA,NA,NA,NA
"153",2017,"South Africa",153,"SF",64,13943,-0.0263975,0.2908573,-0.2775617,-0.0425192,"5495.551"
"154",2017,"Spain",154,"SP",1,21587,0.5475208,1.038661,0.2828842,1.059366,"23801.74"
"155",2017,"Sri Lanka",155,"CE",6,2900,-0.4532179,-0.1512185,-0.0711655,0.0484503,"3669.092"
"156",2017,"Sudan",156,"SU",3,2652,-1.528241,-1.42955,-1.97747,-1.106437,"879.123"
"157",2017,"Syria",157,"SY",2,14263,NA,NA,NA,NA,NA
"158",2017,"Tunisia",158,"TS",1,3185,-0.1285137,-0.0985326,-1.024682,0.0586774,"3406.674"
"159",2017,"Turkey",159,"TU",1,22199,-0.1944939,0.0732635,-1.788514,-0.2548287,NA
"160",2017,"Uganda",160,"UG",1,1444,-1.041349,-0.5780125,-0.5716293,-0.2994136,"573.2804"
"161",2017,"Ukraine",161,"UP",1,23382,-0.7848897,-0.4571084,-1.870538,-0.7120072,"2351.392"
"162",2017,"United Kingdom",162,"UK",4,33002,1.860195,1.469662,0.3861579,1.686237,NA
"163",2017,"United States",163,"US",64,201579,1.384251,1.557018,0.2918175,1.649322,"51488.34"
"164",2017,"Venezuela",164,"VE",9,31207,NA,NA,NA,NA,NA
"165",2017,"Vietnam",165,"VM",2,2752,-0.5843227,0.0056701,0.2302038,0.0623794,"1856.224"
"166",2017,"Zimbabwe",166,"ZI",3,3801,-1.271278,-1.182262,-0.7087693,-1.373646,"1050.11"
"167",2017,NA,167,"OD",2,627,NA,NA,NA,NA,NA
"168",2018,"Afghanistan",168,"AF",1,4263,-1.487624,-1.453096,-2.763864,-1.664038,"452.4921"
"169",2018,"Armenia",169,"AM",8,6197,-0.3475996,-0.0284142,-0.4449081,-0.1494592,"3709.675"
"170",2018,"Australia",170,"AS",3,9094,1.805214,1.595232,0.989604,1.715382,"43950.43"
"171",2018,"Bahamas",171,"BF",1,283,NA,NA,NA,NA,NA
"172",2018,"Bangladesh",172,"BG",220,7227,-0.8999589,-0.7402487,-0.9956784,-0.6409807,"1629.107"
"173",2018,"Canada",173,"CA",2,12408,1.827885,1.714916,0.9791259,1.756561,"37636.5"
"174",2018,"Chile",174,"CI",1,4076,1.039679,1.07547,0.4273602,1.091852,"12152.17"
"175",2018,"China",175,"CH",3,15862,-0.2679587,0.4792704,-0.3000233,-0.2028825,"7378.311"
"176",2018,"Colombia",176,"CO",2,4603,-0.2857142,-0.0860052,-0.7969317,-0.4062347,"5519.415"
"177",2018,"Czechia",177,"EZ",3,3007,NA,NA,NA,NA,NA
"178",2018,"Ethiopia",178,"ET",2,2465,-0.4833753,-0.6104851,-1.279617,-0.428142,"649.8547"
"179",2018,"France",179,"FR",8,27317,1.317642,1.458658,0.0291557,1.434449,"34902.13"
"180",2018,"Germany",180,"GM",2,17390,1.936917,1.562705,0.5912753,1.631583,"40745.05"
"181",2018,"Ghana",181,"GH",2,2624,-0.1214553,-0.2085409,-0.0255168,0.0730976,"1745.215"
"182",2018,"Greece",182,"GR",2,12021,-0.0252081,0.2907973,0.1659438,0.13928,"16528.65"
"183",2018,"India",183,"IN",207,56339,-0.1834787,0.2842539,-0.9870132,0.0256504,"1742.515"
"184",2018,"Indonesia",184,"ID",1,5203,-0.2497392,0.1805828,-0.5459081,-0.315493,"3079.532"
"185",2018,"Ireland",185,"EI",2,4974,1.571588,1.416743,1.021112,1.450442,"42179.3"
"186",2018,"Italy",186,"IT",1,13226,0.2476841,0.4415723,0.3423838,0.2688292,"28814.12"
"187",2018,"Jamaica",187,"JM",1,390,-0.1802417,0.5039046,0.432927,-0.2317268,"4753.219"
"188",2018,"Japan",188,"JA",1,5128,1.425326,1.674601,1.049072,1.53421,"31069.86"
"189",2018,"Kazakhstan",189,"KZ",1,713,-0.4953896,0.0217261,-0.0452636,-0.4295568,"6571.297"
"190",2018,"Kenya",190,"KE",6,3250,-0.8510734,-0.4115029,-1.184091,-0.411006,"1478.424"
"191",2018,"Kuwait",191,"KU",1,908,-0.2882378,-0.0900602,0.1015981,0.210846,NA
"192",2018,"Liberia",192,"LI",1,460,-0.849687,-1.33557,-0.2117113,-0.9896947,"398.2174"
"193",2018,"Malawi",193,"MI",1,777,-0.7400823,-0.7272929,-0.4323802,-0.3782848,"466.4554"
"194",2018,"Malaysia",194,"MY",1,2398,0.3161213,1.075026,0.2515688,0.6233432,"7796.236"
"195",2018,"Mexico",195,"MX",3,15256,-0.8548902,-0.1576219,-0.648208,-0.6365064,"7527.491"
"196",2018,"Myanmar (Burma)",196,"BM",2,1243,NA,NA,NA,NA,NA
"197",2018,"Nepal",197,"NP",4,1640,-0.6708352,-0.8982426,-0.5617288,-0.4775418,"1109.422"
"198",2018,"Netherlands",198,"NL",3,3316,1.927847,1.850402,0.8542672,1.786829,"44714.3"
"199",2018,"Nicaragua",199,"NU",8,12634,-1.08738,-0.8029793,-0.9523925,-1.057517,"1727.631"
"200",2018,"Nigeria",200,"NI",20,15539,-1.051078,-1.018126,-2.101823,-0.8801294,"1645.44"
"201",2018,"Pakistan",201,"PK",56,18813,-0.785426,-0.6311114,-2.269401,-0.6735412,"1368.338"
"202",2018,"Philippines",202,"RP",10,4515,-0.5422267,0.0531931,-1.092062,-0.4749934,"3283.595"
"203",2018,"Poland",203,"PL",8,6036,0.6541066,0.5629848,0.4925416,0.4204909,"13029.71"
"204",2018,"Qatar",204,"QA",2,1099,0.7255781,0.6294053,0.6635707,0.7347725,"49682.17"
"205",2018,"Russia",205,"RS",2,36312,NA,NA,NA,NA,NA
"206",2018,"Sierra Leone",206,"SL",1,450,-0.4900537,-1.143427,-0.0852979,-0.7672427,"435.4164"
"207",2018,"South Africa",207,"SF",20,11008,-0.0258746,0.3326285,-0.2277793,-0.1022561,"5742.958"
"208",2018,"Sri Lanka",208,"CE",3,2723,-0.3320415,-0.232434,-0.1452709,0.0257045,"3656.207"
"209",2018,"Sudan",209,"SU",10,3628,-1.419316,-1.611979,-1.823437,-1.119601,"616.4846"
"210",2018,"Syria",210,"SY",2,13611,NA,NA,NA,NA,NA
"211",2018,"Turkey",211,"TU",1,15655,-0.3298205,0.0062523,-1.318893,-0.3175219,NA
"212",2018,"Ukraine",212,"UP",1,24129,-0.8676912,-0.413667,-1.869737,-0.7160582,"2727.716"
"213",2018,"United Kingdom",213,"UK",5,30574,1.844666,1.398906,0.0797425,1.642386,NA
"214",2018,"United States",214,"US",50,170191,1.328869,1.575724,0.4214178,1.514515,"53665.7"
"215",2018,"Venezuela",215,"VE",1,10712,NA,NA,NA,NA,NA
"216",2018,"Vietnam",216,"VM",1,3260,-0.4807368,-0.0013799,0.0585088,-0.0036924,"2026.25"
"217",2018,"Zimbabwe",217,"ZI",1,3141,-1.230871,-1.19821,-0.7227737,-1.272543,"1063.107"
"218",2018,NA,218,"OD",9,397,NA,NA,NA,NA,NA
"219",2019,"Afghanistan",219,"AF",4,3217,-1.400733,-1.463065,-2.655531,-1.713714,"463.9638"
"220",2019,"Algeria",220,"AG",1,10221,-0.6211485,-0.5163999,-1.044343,-0.8157083,"3151.925"
"221",2019,"Armenia",221,"AM",2,2161,-0.1782838,-0.0666463,-0.4134244,-0.13098,"4026.739"
"222",2019,"Australia",222,"AS",1,9940,1.825413,1.571555,0.9117457,1.734473,"42458.84"
"223",2019,"Bangladesh",223,"BG",112,6472,-0.9934731,-0.7402849,-0.9329753,-0.6363772,"1916.022"
"224",2019,"Belarus",224,"BO",2,1830,-0.0375447,-0.1843532,0.3323891,-0.7943493,"5629.656"
"225",2019,"Benin",225,"BN",11,521,-0.3385691,-0.4411183,-0.412668,-0.6637715,"1073.624"
"226",2019,"Cambodia",226,"CB",1,486,-1.279862,-0.58005,-0.0894939,-0.9357082,"1379.913"
"227",2019,"Canada",227,"CA",13,12279,1.767164,1.731293,1.016768,1.760273,"37844.51"
"228",2019,"China",228,"CH",21,28521,-0.2951186,0.5170006,-0.2566892,-0.2746037,"7551.083"
"229",2019,"Colombia",229,"CO",1,6581,-0.2363339,0.0707119,-0.9495016,-0.4168378,"5298.032"
"230",2019,"Czechia",230,"EZ",1,3063,NA,NA,NA,NA,NA
"231",2019,"Eswatini",231,"WZ",1,118,-0.4902496,-0.6789486,-0.2745529,-0.5019525,"2941.297"
"232",2019,"Ethiopia",232,"ET",2,2096,-0.4061424,-0.6343808,-1.305073,-0.4733813,"730.7364"
"233",2019,"Finland",233,"FI",1,896,2.1532,2.006594,0.8516567,2.058016,"39680.48"
"234",2019,"Gambia",234,"GA",2,494,NA,NA,NA,NA,NA
"235",2019,"Germany",235,"GM",4,13525,1.903284,1.531162,0.5743086,1.620687,"39618.28"
"236",2019,"Ghana",236,"GH",3,2166,-0.0980888,-0.2106433,0.1344119,0.0473358,"1776.259"
"237",2019,"Hong Kong SAR China",237,"HK",13,19347,NA,NA,NA,NA,NA
"238",2019,"India",238,"IN",283,63063,-0.2540472,0.1708809,-0.7708004,-0.0304647,"1834.724"
"239",2019,"Indonesia",239,"ID",3,7186,-0.4160329,0.1820512,-0.4934046,-0.3424213,"3292.372"
"240",2019,"Iran",240,"IR",6,14808,NA,NA,NA,NA,NA
"241",2019,"Iraq",241,"IZ",4,14380,-1.336654,-1.336643,-2.603781,-1.722623,"4553.573"
"242",2019,"Ireland",242,"EI",2,6035,1.494599,1.291792,0.9663891,1.383474,"43085.8"
"243",2019,"Israel",243,"IS",10,25288,0.8063501,1.325325,-0.7933716,1.047764,"38005.3"
"244",2019,"Italy",244,"IT",1,11804,0.2645699,0.4831744,0.4043851,0.3032814,"28026.55"
"245",2019,"Kenya",245,"KE",8,2657,-0.7865493,-0.3833902,-1.101751,-0.4542259,"1564.272"
"246",2019,"Kuwait",246,"KU",2,501,-0.1321924,0.0182124,0.1926405,0.2156609,NA
"247",2019,"Liberia",247,"LI",5,604,-0.8906205,-1.374943,-0.3314337,-0.9952623,"355.047"
"248",2019,"Malawi",248,"MI",2,1632,-0.7845694,-0.7496988,-0.2801754,-0.3310178,"516.6208"
"249",2019,"Malaysia",249,"MY",1,2002,0.2520592,0.9974676,0.1438768,0.5916137,"8047.001"
"250",2019,"Mexico",250,"MX",2,13007,-0.8269345,-0.156787,-0.8369034,-0.6580054,"7730.323"
"251",2019,"Morocco",251,"MO",1,2049,-0.2890898,-0.1194802,-0.3398933,-0.1353823,"2844.48"
"252",2019,"Netherlands",252,"NL",2,3110,1.906103,1.803272,0.8475496,1.77776,"43978.41"
"253",2019,"New Zealand",253,"NZ",3,2922,2.170174,1.670557,1.411302,1.885101,"35407.29"
"254",2019,"Nigeria",254,"NI",39,13681,-1.101318,-1.088863,-1.920183,-0.8980616,"1834.163"
"255",2019,"North Korea",255,"KN",2,1178,NA,NA,NA,NA,NA
"256",2019,"Norway",256,"NO",1,1879,2.073593,1.861935,1.170565,1.9853,"60023.61"
"257",2019,"Pakistan",257,"PK",22,17629,-0.8666273,-0.6771356,-2.265187,-0.6674315,"1187.632"
"258",2019,"Philippines",258,"RP",1,4072,-0.5730505,0.0520084,-0.9151124,-0.4769835,"3483.276"
"259",2019,"Poland",259,"PL",2,4570,0.6421292,0.534801,0.5636535,0.4312604,"13293.66"
"260",2019,"South Africa",260,"SF",58,11709,0.0729309,0.3676561,-0.2676704,-0.0761623,"5423.658"
"261",2019,"South Korea",261,"KS",1,4089,NA,NA,NA,NA,NA
"262",2019,"Sri Lanka",262,"CE",3,2369,-0.2891587,-0.1143393,-0.2176228,-0.0118801,"3460.533"
"263",2019,"Sudan",263,"SU",8,16528,-1.365432,-1.622059,-1.701787,-1.140721,"520.1662"
"264",2019,"Uganda",264,"UG",2,1086,-1.169366,-0.5854658,-0.6912174,-0.314339,"662.0798"
"265",2019,"Ukraine",265,"UP",1,18805,-0.7559236,-0.297047,-1.423576,-0.6982756,"3238.332"
"266",2019,"United Kingdom",266,"UK",11,39169,1.785975,1.482738,0.5397319,1.606702,NA
"267",2019,"United States",267,"US",37,145670,1.215634,1.488845,0.1349753,1.46136,"55401.59"
"268",2019,"Vietnam",268,"VM",1,2166,-0.5156115,0.0383097,0.0254956,-0.0165804,"2147.994"
"269",2020,"Afghanistan",269,"AF",1,2426,-1.475405,-1.523115,-2.729808,-1.807697,"475.7459"
"270",2020,"Bangladesh",270,"BG",5,3674,-0.9782742,-0.7878783,-0.9173985,-0.5731802,"2032.311"
"271",2020,"Belarus",271,"BO",4,15867,-0.1682376,-0.7293182,-0.7303549,-0.9959167,"5148.214"
"272",2020,"Canada",272,"CA",3,11989,1.597707,1.644323,1.109246,1.655119,"34808.03"
"273",2020,"China",273,"CH",4,20424,-0.0658865,0.6479592,-0.291068,-0.0595887,"7540.217"
"274",2020,"Hong Kong SAR China",274,"HK",3,5880,NA,NA,NA,NA,NA
"275",2020,"India",275,"IN",185,50935,-0.2448308,0.3865438,-0.8619818,-0.0177096,"1681.879"
"276",2020,"Iran",276,"IR",4,12945,NA,NA,NA,NA,NA
"277",2020,"Iraq",277,"IZ",3,9488,-1.283775,-1.32672,-2.528343,-1.753684,"3222.077"
"278",2020,"Ireland",278,"EI",1,3095,1.566898,1.480219,0.9751874,1.498885,"41458.79"
"279",2020,"Mexico",279,"MX",3,10851,-0.8476247,-0.1550609,-0.8500293,-0.670108,"6267.608"
"280",2020,"Myanmar (Burma)",280,"BM",11,410,NA,NA,NA,NA,NA
"281",2020,"Nigeria",281,"NI",6,15934,-1.09688,-1.029475,-1.859349,-0.8124883,"1730.381"
"282",2020,"Pakistan",282,"PK",26,12976,-0.8403147,-0.5459959,-1.853356,-0.6917597,"1100.083"
"283",2020,"Poland",283,"PL",1,5657,0.6507944,0.3764992,0.5743839,0.5398862,"13298.48"
"284",2020,"Qatar",284,"QA",1,437,0.7839146,0.9082767,0.6707044,1.000929,"37833.3"
"285",2020,"Slovakia",285,"LO",1,553,NA,NA,NA,NA,NA
"286",2020,"South Africa",286,"SF",22,8200,0.0640369,0.2993964,-0.2368584,-0.1154166,"4550.767"
"287",2020,"South Korea",287,"KS",1,2729,NA,NA,NA,NA,NA
"288",2020,"Thailand",288,"TH",1,4359,-0.4222212,0.3007005,-0.6245449,0.1213088,"5716.334"
"289",2020,"Tunisia",289,"TS",4,1530,-0.0680283,-0.2039159,-0.6339517,0.1375134,"3357.415"
"290",2020,"Ukraine",290,"UP",2,13476,-0.7841346,-0.3556524,-1.164059,-0.6700379,"3286.591"
"291",2020,"United Arab Emirates",291,"AE",1,938,1.114396,1.325503,0.6264683,0.9169419,"33375.8"
"292",2020,"United Kingdom",292,"UK",8,27534,1.692274,1.376632,0.4743571,1.496935,NA
"293",2020,"United States",293,"US",19,246280,1.068838,1.318942,-0.0220327,1.368086,"53302.99"
"294",2020,"Vietnam",294,"VM",2,1857,-0.3527095,0.2003077,-0.0734304,-0.133932,"2235.496"
