"","Year","Country","CountryCode","StudentProtestCount","AllProtestCount","Control of Corruption: Estimate","Government Effectiveness: Estimate","Political Stability and Absence of Violence/Terrorism: Estimate","Political Stability and Absence of Violence/Terrorism: Estimate.1"
"1",2014,"Hong Kong SAR China","HK",1,176,NA,NA,NA,NA
"2",2014,"South Africa","SF",3,93,"-0.0614517","0.3407953","-0.146389","0.1827036"
"3",2015,"Afghanistan","AF",2,4820,"-1.342216","-1.323176","-2.571222","-1.504086"
"4",2015,"Bangladesh","BG",29,4623,"-0.8084212","-0.723855","-1.212018","-0.7513467"
"5",2015,"Benin","BN",1,408,"-0.5508423","-0.6198767","-0.013514","-0.5360809"
"6",2015,"Canada","CA",3,10403,"1.887181","1.761729","1.274698","1.84192"
"7",2015,"Chile","CI",1,3535,"1.280415","1.085782","0.4334392","1.343957"
"8",2015,"China","CH",8,16748,"-0.2820595","0.4075751","-0.5502946","-0.4098733"
"9",2015,"Czechia","EZ",2,2191,NA,NA,NA,NA
"10",2015,"Egypt","EG",1,15718,NA,NA,NA,NA
"11",2015,"France","FR",1,18638,"1.286498","1.448122","0.1067064","1.398506"
"12",2015,"Ghana","GH",1,2105,"-0.1887468","-0.2224221","-0.0320993","0.142304"
"13",2015,"Greece","GR",3,11132,"-0.0873486","0.1770223","-0.2302524","0.2769418"
"14",2015,"Guatemala","GT",1,2558,"-0.7332659","-0.7112794","-0.6550602","-0.9473416"
"15",2015,"Haiti","HA",2,1648,"-1.237718","-2.016466","-0.6708382","-1.180691"
"16",2015,"Honduras","HO",1,1887,"-0.566732","-0.8218005","-0.4689144","-0.9256861"
"17",2015,"Hong Kong SAR China","HK",1,1623,NA,NA,NA,NA
"18",2015,"India","IN",143,46133,"-0.3519882","0.0900683","-0.9484934","-0.0474092"
"19",2015,"Iran","IR",2,11178,NA,NA,NA,NA
"20",2015,"Israel","IS",6,31487,"0.9433662","1.387448","-1.094913","1.162157"
"21",2015,"Kenya","KE",13,2696,"-1.013617","-0.3015067","-1.244406","-0.4882332"
"22",2015,"Lebanon","LE",1,5039,"-0.8838731","-0.4745394","-1.702587","-0.8257188"
"23",2015,"Liberia","LI",8,623,"-0.6454833","-1.357274","-0.8180257","-0.8566647"
"24",2015,"Malawi","MI",1,458,"-0.7666516","-0.6664509","0.0318961","-0.3069656"
"25",2015,"Mexico","MX",11,12771,"-0.7660108","0.2092917","-0.7986991","-0.4471673"
"26",2015,"Morocco","MO",2,3648,"-0.2202772","-0.0623169","-0.3414874","-0.0890306"
"27",2015,"Myanmar (Burma)","BM",20,2832,NA,NA,NA,NA
"28",2015,"Nepal","NP",2,4370,"-0.5780753","-1.053868","-0.9983346","-0.6769011"
"29",2015,"Netherlands","NL",8,3154,"1.875101","1.859105","0.9261193","1.942948"
"30",2015,"Nigeria","NI",17,14582,"-1.079542","-0.9590327","-1.925443","-0.9616836"
"31",2015,"Pakistan","PK",20,17366,"-0.8108425","-0.667757","-2.482708","-0.766732"
"32",2015,"Papua New Guinea","PP",2,199,"-0.9399223","-0.6067827","-0.4221483","-0.8693526"
"33",2015,"Philippines","RP",2,4106,"-0.4534664","0.1119681","-0.8556625","-0.3429787"
"34",2015,"Saudi Arabia","SA",2,6621,"0.0522682","0.1996553","-0.626399","0.1177256"
"35",2015,"South Africa","SF",157,11801,"0.0252705","0.2915252","-0.2129929","0.0881371"
"36",2015,"Sri Lanka","CE",7,3268,"-0.3441233","-0.0095256","0.0903681","0.0372322"
"37",2015,"Sudan","SU",5,2621,"-1.466719","-1.476073","-2.162183","-1.211051"
"38",2015,"Syria","SY",6,15798,NA,NA,NA,NA
"39",2015,"Taiwan","TW",3,1596,NA,NA,NA,NA
"40",2015,"Thailand","TH",1,2861,"-0.4934061","0.3498439","-0.9944293","-0.1477922"
"41",2015,"Turkey","TU",1,18728,"-0.1543013","0.2227048","-1.493914","-0.1131079"
"42",2015,"Uganda","UG",2,1259,"-1.051799","-0.4849258","-0.8045017","-0.3903005"
"43",2015,"Ukraine","UP",1,23729,"-0.9800457","-0.5238288","-1.9618","-0.8136155"
"44",2015,"United Kingdom","UK",11,25682,"1.872378","1.735867","0.5177479","1.805544"
"45",2015,"United States","US",60,134253,"1.39741","1.463184","0.6780624","1.595975"
"46",2015,"Venezuela","VE",2,10647,NA,NA,NA,NA
"47",2015,"Yemen","YM",1,7226,NA,NA,NA,NA
"48",2015,"Zambia","ZA",4,639,"-0.3412287","-0.5559088","0.1516949","-0.2297964"
"49",2015,"Zimbabwe","ZI",2,2534,"-1.310675","-1.158085","-0.6181563","-1.317583"
"50",2016,"Afghanistan","AF",2,6977,"-1.526172","-1.226401","-2.671054","-1.498478"
"51",2016,"Argentina","AR",1,7476,"-0.2839309","0.1618781","0.2046255","-0.3937469"
"52",2016,"Australia","AS",5,11320,"1.816108","1.568043","1.047958","1.755667"
"53",2016,"Bangladesh","BG",13,7697,"-0.8569472","-0.678781","-1.261937","-0.6636689"
"54",2016,"Belgium","BE",4,6812,"1.574584","1.433041","0.4413673","1.429943"
"55",2016,"Benin","BN",4,504,"-0.5133145","-0.5643299","-0.0020272","-0.6087622"
"56",2016,"Chile","CI",2,3904,"1.140084","1.010372","0.4131105","1.129331"
"57",2016,"China","CH",22,22130,"-0.2539508","0.3545941","-0.499395","-0.3345477"
"58",2016,"Colombia","CO",2,5218,"-0.3241391","0.0152157","-0.8824593","-0.2789232"
"59",2016,"Côte d’Ivoire","IV",2,999,NA,NA,NA,NA
"60",2016,"Croatia","HR",1,1690,"0.21198","0.5035605","0.6637695","0.3843882"
"61",2016,"Cuba","CU",3,4435,"0.1692236","-0.1051888","0.6853639","-0.4425099"
"62",2016,"Egypt","EG",3,20282,NA,NA,NA,NA
"63",2016,"Eswatini","WZ",5,140,"-0.4499788","-0.5785232","-0.4887168","-0.3686543"
"64",2016,"Ethiopia","ET",3,4994,"-0.416919","-0.6384845","-1.619813","-0.492503"
"65",2016,"France","FR",8,29047,"1.370064","1.416434","-0.0953591","1.386726"
"66",2016,"Georgia","GG",3,754,"0.6854092","0.5179425","-0.3132915","0.3836238"
"67",2016,"Ghana","GH",5,2591,"-0.1489119","-0.1685113","-0.1309286","0.0487039"
"68",2016,"Greece","GR",2,16652,"-0.1016083","0.1577258","-0.1215992","0.1353244"
"69",2016,"Hong Kong SAR China","HK",2,2300,NA,NA,NA,NA
"70",2016,"Iceland","IC",2,996,"1.949479","1.385293","1.361624","1.519659"
"71",2016,"India","IN",506,64934,"-0.2821474","0.0749455","-0.9538398","-0.0289695"
"72",2016,"Iraq","IZ",4,13475,"-1.386793","-1.267562","-2.313588","-1.6259"
"73",2016,"Ireland","EI",5,4470,"1.692659","1.364627","0.8478189","1.502176"
"74",2016,"Israel","IS",9,30747,"1.186837","1.345055","-0.7945364","1.072231"
"75",2016,"Italy","IT",3,14115,"0.1159535","0.5785035","0.3694153","0.3939919"
"76",2016,"Japan","JA",3,7680,"1.524966","1.821532","0.9829442","1.421093"
"77",2016,"Kenya","KE",8,5566,"-0.8926454","-0.3251143","-1.354791","-0.4406989"
"78",2016,"Liberia","LI",14,678,"-0.7214805","-1.278961","-0.4374078","-0.9453741"
"79",2016,"Libya","LY",1,3537,"-1.6265","-1.891865","-2.28333","-1.817025"
"80",2016,"Malawi","MI",3,797,"-0.7565478","-0.7261133","-0.1134786","-0.3754695"
"81",2016,"Mexico","MX",5,21090,"-0.7194722","0.1316671","-0.6290694","-0.5563735"
"82",2016,"Morocco","MO",3,5070,"-0.1296134","-0.1064113","-0.3125735","-0.1584222"
"83",2016,"Mozambique","MZ",2,454,"-0.8748634","-0.8631648","-1.094005","-1.051538"
"84",2016,"Myanmar (Burma)","BM",1,2043,NA,NA,NA,NA
"85",2016,"Namibia","WA",1,392,"0.3329011","0.1670501","0.7100897","0.3626263"
"86",2016,"Nepal","NP",1,2591,"-0.7997717","-0.8265509","-0.846812","-0.795664"
"87",2016,"New Zealand","NZ",2,2115,"2.283908","1.842496","1.519183","1.95464"
"88",2016,"Nigeria","NI",82,17321,"-1.024854","-1.087596","-1.87771","-1.017473"
"89",2016,"Pakistan","PK",29,27472,"-0.8753213","-0.6534616","-2.483173","-0.8045743"
"90",2016,"Papua New Guinea","PP",15,576,"-0.9332389","-0.7375593","-0.5047721","-0.7766212"
"91",2016,"Peru","PE",2,4239,"-0.3672633","-0.1788173","-0.2017269","-0.4821758"
"92",2016,"Philippines","RP",3,7311,"-0.4881241","-0.0104617","-1.379819","-0.3550694"
"93",2016,"Poland","PL",2,8189,"0.7813226","0.6533463","0.507242","0.6099276"
"94",2016,"Qatar","QA",2,1059,"0.9008223","0.7351737","0.9002346","0.7942954"
"95",2016,"Russia","RS",3,33517,NA,NA,NA,NA
"96",2016,"Saudi Arabia","SA",1,12253,"0.2309858","0.2609961","-0.4648285","0.3375647"
"97",2016,"Sierra Leone","SL",9,330,"-0.8189905","-1.170724","-0.1599265","-0.7775531"
"98",2016,"South Africa","SF",498,15266,"0.1184792","0.3061665","-0.141504","0.1161583"
"99",2016,"South Korea","KS",1,7353,NA,NA,NA,NA
"100",2016,"Sri Lanka","CE",3,2938,"-0.3106176","-0.0263917","-0.0040295","0.1105179"
"101",2016,"Sudan","SU",5,4114,"-1.525485","-1.515171","-2.337218","-1.258443"
"102",2016,"Sweden","SW",5,6633,"2.152424","1.699182","1.017941","1.993451"
"103",2016,"Switzerland","SZ",5,4670,"1.98834","2.008059","1.30629","1.947713"
"104",2016,"Taiwan","TW",1,2707,NA,NA,NA,NA
"105",2016,"Thailand","TH",2,2459,"-0.3888684","0.3417524","-0.9885814","-0.0049648"
"106",2016,"Trinidad & Tobago","TD",1,587,NA,NA,NA,NA
"107",2016,"Turkey","TU",2,27516,"-0.1914557","0.0482446","-2.009063","-0.2087604"
"108",2016,"Uganda","UG",1,2507,"-1.05659","-0.5713909","-0.7153227","-0.2512983"
"109",2016,"United Kingdom","UK",6,35579,"1.895578","1.609554","0.3604541","1.678407"
"110",2016,"United States","US",61,222943,"1.373549","1.47634","0.4023029","1.618124"
"111",2016,"Vietnam","VM",2,3665,"-0.452351","0.0194756","0.2335919","0.0752823"
"112",2016,"Yemen","YM",3,6586,NA,NA,NA,NA
"113",2016,"Zambia","ZA",2,1082,"-0.401749","-0.6601837","0.142808","-0.3005686"
"114",2016,"Zimbabwe","ZI",11,6623,"-1.259222","-1.158399","-0.6199379","-1.368501"
"115",2017,"Afghanistan","AF",8,4963,"-1.515626","-1.325545","-2.801084","-1.562423"
"116",2017,"Armenia","AM",11,2292,"-0.5633132","-0.1026952","-0.6207712","-0.1606279"
"117",2017,"Australia","AS",1,10215,"1.798351","1.538219","0.8960608","1.686461"
"118",2017,"Bangladesh","BG",29,5972,"-0.8317032","-0.7350984","-1.256081","-0.6718881"
"119",2017,"Belarus","BO",1,4205,"-0.2574071","-0.3413015","-0.0534834","-0.8187015"
"120",2017,"Belgium","BE",6,5183,"1.447792","1.278846","0.4281858","1.358459"
"121",2017,"Cambodia","CB",1,909,"-1.289828","-0.659631","0.091222","-1.053886"
"122",2017,"Chile","CI",1,4223,"1.106465","0.9961624","0.4171355","1.149239"
"123",2017,"China","CH",9,17449,"-0.27085","0.4137717","-0.2310181","-0.2667109"
"124",2017,"Côte d’Ivoire","IV",8,1153,NA,NA,NA,NA
"125",2017,"Denmark","DA",1,1317,"2.23999","1.787519","0.8684149","1.847278"
"126",2017,"Ethiopia","ET",2,1505,"-0.5587956","-0.6928545","-1.679859","-0.4559003"
"127",2017,"France","FR",2,24394,"1.266991","1.348091","0.2790776","1.436407"
"128",2017,"Gambia","GA",3,849,NA,NA,NA,NA
"129",2017,"Germany","GM",1,19962,"1.843528","1.65318","0.5877215","1.614979"
"130",2017,"Guinea","GV",6,1042,"-1.012782","-1.034547","-0.7009969","-1.226821"
"131",2017,"Hong Kong SAR China","HK",2,1589,NA,NA,NA,NA
"132",2017,"India","IN",231,55092,"-0.2419506","0.0868715","-0.7648019","-0.0012233"
"133",2017,"Iran","IR",4,14031,NA,NA,NA,NA
"134",2017,"Ireland","EI",1,5135,"1.573725","1.306135","1.002435","1.418789"
"135",2017,"Italy","IT",2,12574,"0.2109731","0.527819","0.3068212","0.3488251"
"136",2017,"Jamaica","JM",1,597,"-0.1753761","0.4723314","0.3092474","-0.161473"
"137",2017,"Liberia","LI",1,461,"-0.6652668","-1.334823","-0.333085","-0.949563"
"138",2017,"Malawi","MI",2,638,"-0.6589844","-0.6580487","-0.251164","-0.3730442"
"139",2017,"Malaysia","MY",2,2818,"0.0590311","0.8348417","0.1164103","0.4976971"
"140",2017,"Mexico","MX",2,20455,"-0.8388868","0.0510241","-0.7974465","-0.5586059"
"141",2017,"Montenegro","MJ",1,350,"-0.090844","0.1672547","-0.0577443","0.0051818"
"142",2017,"Morocco","MO",1,5330,"-0.1428196","-0.1932489","-0.3739875","-0.1665348"
"143",2017,"Myanmar (Burma)","BM",2,1925,NA,NA,NA,NA
"144",2017,"Netherlands","NL",3,5531,"1.791991","1.854931","0.9211125","1.801337"
"145",2017,"Niger","NG",2,494,"-0.6648608","-0.7034824","-1.265764","-0.6820633"
"146",2017,"Nigeria","NI",55,16155,"-1.078973","-1.01082","-1.999155","-0.8708053"
"147",2017,"Pakistan","PK",65,18800,"-0.779681","-0.596828","-2.406306","-0.7241798"
"148",2017,"Poland","PL",18,7521,"0.7294688","0.5678334","0.5183783","0.4414217"
"149",2017,"Russia","RS",5,37794,NA,NA,NA,NA
"150",2017,"Rwanda","RW",1,578,"0.6268088","0.2621303","0.0880958","0.1211631"
"151",2017,"Sierra Leone","SL",1,376,"-0.5674595","-1.170156","-0.0358612","-0.7814531"
"152",2017,"Slovakia","LO",2,868,NA,NA,NA,NA
"153",2017,"South Africa","SF",64,13943,"-0.0263975","0.2908573","-0.2775617","-0.0425192"
"154",2017,"Spain","SP",1,21587,"0.5475208","1.038661","0.2828842","1.059366"
"155",2017,"Sri Lanka","CE",6,2900,"-0.4532179","-0.1512185","-0.0711655","0.0484503"
"156",2017,"Sudan","SU",3,2652,"-1.528241","-1.42955","-1.97747","-1.106437"
"157",2017,"Syria","SY",2,14263,NA,NA,NA,NA
"158",2017,"Tunisia","TS",1,3185,"-0.1285137","-0.0985326","-1.024682","0.0586774"
"159",2017,"Turkey","TU",1,22199,"-0.1944939","0.0732635","-1.788514","-0.2548287"
"160",2017,"Uganda","UG",1,1444,"-1.041349","-0.5780125","-0.5716293","-0.2994136"
"161",2017,"Ukraine","UP",1,23382,"-0.7848897","-0.4571084","-1.870538","-0.7120072"
"162",2017,"United Kingdom","UK",4,33002,"1.860195","1.469662","0.3861579","1.686237"
"163",2017,"United States","US",64,201579,"1.384251","1.557018","0.2918175","1.649322"
"164",2017,"Venezuela","VE",9,31207,NA,NA,NA,NA
"165",2017,"Vietnam","VM",2,2752,"-0.5843227","0.0056701","0.2302038","0.0623794"
"166",2017,"Zimbabwe","ZI",3,3801,"-1.271278","-1.182262","-0.7087693","-1.373646"
"167",2017,NA,"OD",2,627,NA,NA,NA,NA
"168",2018,"Afghanistan","AF",1,4263,"-1.487624","-1.453096","-2.763864","-1.664038"
"169",2018,"Armenia","AM",8,6197,"-0.3475996","-0.0284142","-0.4449081","-0.1494592"
"170",2018,"Australia","AS",3,9094,"1.805214","1.595232","0.989604","1.715382"
"171",2018,"Bahamas","BF",1,283,NA,NA,NA,NA
"172",2018,"Bangladesh","BG",220,7227,"-0.8999589","-0.7402487","-0.9956784","-0.6409807"
"173",2018,"Canada","CA",2,12408,"1.827885","1.714916","0.9791259","1.756561"
"174",2018,"Chile","CI",1,4076,"1.039679","1.07547","0.4273602","1.091852"
"175",2018,"China","CH",3,15862,"-0.2679587","0.4792704","-0.3000233","-0.2028825"
"176",2018,"Colombia","CO",2,4603,"-0.2857142","-0.0860052","-0.7969317","-0.4062347"
"177",2018,"Czechia","EZ",3,3007,NA,NA,NA,NA
"178",2018,"Ethiopia","ET",2,2465,"-0.4833753","-0.6104851","-1.279617","-0.428142"
"179",2018,"France","FR",8,27317,"1.317642","1.458658","0.0291557","1.434449"
"180",2018,"Germany","GM",2,17390,"1.936917","1.562705","0.5912753","1.631583"
"181",2018,"Ghana","GH",2,2624,"-0.1214553","-0.2085409","-0.0255168","0.0730976"
"182",2018,"Greece","GR",2,12021,"-0.0252081","0.2907973","0.1659438","0.13928"
"183",2018,"India","IN",207,56339,"-0.1834787","0.2842539","-0.9870132","0.0256504"
"184",2018,"Indonesia","ID",1,5203,"-0.2497392","0.1805828","-0.5459081","-0.315493"
"185",2018,"Ireland","EI",2,4974,"1.571588","1.416743","1.021112","1.450442"
"186",2018,"Italy","IT",1,13226,"0.2476841","0.4415723","0.3423838","0.2688292"
"187",2018,"Jamaica","JM",1,390,"-0.1802417","0.5039046","0.432927","-0.2317268"
"188",2018,"Japan","JA",1,5128,"1.425326","1.674601","1.049072","1.53421"
"189",2018,"Kazakhstan","KZ",1,713,"-0.4953896","0.0217261","-0.0452636","-0.4295568"
"190",2018,"Kenya","KE",6,3250,"-0.8510734","-0.4115029","-1.184091","-0.411006"
"191",2018,"Kuwait","KU",1,908,"-0.2882378","-0.0900602","0.1015981","0.210846"
"192",2018,"Liberia","LI",1,460,"-0.849687","-1.33557","-0.2117113","-0.9896947"
"193",2018,"Malawi","MI",1,777,"-0.7400823","-0.7272929","-0.4323802","-0.3782848"
"194",2018,"Malaysia","MY",1,2398,"0.3161213","1.075026","0.2515688","0.6233432"
"195",2018,"Mexico","MX",3,15256,"-0.8548902","-0.1576219","-0.648208","-0.6365064"
"196",2018,"Myanmar (Burma)","BM",2,1243,NA,NA,NA,NA
"197",2018,"Nepal","NP",4,1640,"-0.6708352","-0.8982426","-0.5617288","-0.4775418"
"198",2018,"Netherlands","NL",3,3316,"1.927847","1.850402","0.8542672","1.786829"
"199",2018,"Nicaragua","NU",8,12634,"-1.08738","-0.8029793","-0.9523925","-1.057517"
"200",2018,"Nigeria","NI",20,15539,"-1.051078","-1.018126","-2.101823","-0.8801294"
"201",2018,"Pakistan","PK",56,18813,"-0.785426","-0.6311114","-2.269401","-0.6735412"
"202",2018,"Philippines","RP",10,4515,"-0.5422267","0.0531931","-1.092062","-0.4749934"
"203",2018,"Poland","PL",8,6036,"0.6541066","0.5629848","0.4925416","0.4204909"
"204",2018,"Qatar","QA",2,1099,"0.7255781","0.6294053","0.6635707","0.7347725"
"205",2018,"Russia","RS",2,36312,NA,NA,NA,NA
"206",2018,"Sierra Leone","SL",1,450,"-0.4900537","-1.143427","-0.0852979","-0.7672427"
"207",2018,"South Africa","SF",20,11008,"-0.0258746","0.3326285","-0.2277793","-0.1022561"
"208",2018,"Sri Lanka","CE",3,2723,"-0.3320415","-0.232434","-0.1452709","0.0257045"
"209",2018,"Sudan","SU",10,3628,"-1.419316","-1.611979","-1.823437","-1.119601"
"210",2018,"Syria","SY",2,13611,NA,NA,NA,NA
"211",2018,"Turkey","TU",1,15655,"-0.3298205","0.0062523","-1.318893","-0.3175219"
"212",2018,"Ukraine","UP",1,24129,"-0.8676912","-0.413667","-1.869737","-0.7160582"
"213",2018,"United Kingdom","UK",5,30574,"1.844666","1.398906","0.0797425","1.642386"
"214",2018,"United States","US",50,170191,"1.328869","1.575724","0.4214178","1.514515"
"215",2018,"Venezuela","VE",1,10712,NA,NA,NA,NA
"216",2018,"Vietnam","VM",1,3260,"-0.4807368","-0.0013799","0.0585088","-0.0036924"
"217",2018,"Zimbabwe","ZI",1,3141,"-1.230871","-1.19821","-0.7227737","-1.272543"
"218",2018,NA,"OD",9,397,NA,NA,NA,NA
"219",2019,"Afghanistan","AF",4,3217,"-1.400733","-1.463065","-2.655531","-1.713714"
"220",2019,"Algeria","AG",1,10221,"-0.6211485","-0.5163999","-1.044343","-0.8157083"
"221",2019,"Armenia","AM",2,2161,"-0.1782838","-0.0666463","-0.4134244","-0.13098"
"222",2019,"Australia","AS",1,9940,"1.825413","1.571555","0.9117457","1.734473"
"223",2019,"Bangladesh","BG",112,6472,"-0.9934731","-0.7402849","-0.9329753","-0.6363772"
"224",2019,"Belarus","BO",2,1830,"-0.0375447","-0.1843532","0.3323891","-0.7943493"
"225",2019,"Benin","BN",11,521,"-0.3385691","-0.4411183","-0.412668","-0.6637715"
"226",2019,"Cambodia","CB",1,486,"-1.279862","-0.58005","-0.0894939","-0.9357082"
"227",2019,"Canada","CA",13,12279,"1.767164","1.731293","1.016768","1.760273"
"228",2019,"China","CH",21,28521,"-0.2951186","0.5170006","-0.2566892","-0.2746037"
"229",2019,"Colombia","CO",1,6581,"-0.2363339","0.0707119","-0.9495016","-0.4168378"
"230",2019,"Czechia","EZ",1,3063,NA,NA,NA,NA
"231",2019,"Eswatini","WZ",1,118,"-0.4902496","-0.6789486","-0.2745529","-0.5019525"
"232",2019,"Ethiopia","ET",2,2096,"-0.4061424","-0.6343808","-1.305073","-0.4733813"
"233",2019,"Finland","FI",1,896,"2.1532","2.006594","0.8516567","2.058016"
"234",2019,"Gambia","GA",2,494,NA,NA,NA,NA
"235",2019,"Germany","GM",4,13525,"1.903284","1.531162","0.5743086","1.620687"
"236",2019,"Ghana","GH",3,2166,"-0.0980888","-0.2106433","0.1344119","0.0473358"
"237",2019,"Hong Kong SAR China","HK",13,19347,NA,NA,NA,NA
"238",2019,"India","IN",283,63063,"-0.2540472","0.1708809","-0.7708004","-0.0304647"
"239",2019,"Indonesia","ID",3,7186,"-0.4160329","0.1820512","-0.4934046","-0.3424213"
"240",2019,"Iran","IR",6,14808,NA,NA,NA,NA
"241",2019,"Iraq","IZ",4,14380,"-1.336654","-1.336643","-2.603781","-1.722623"
"242",2019,"Ireland","EI",2,6035,"1.494599","1.291792","0.9663891","1.383474"
"243",2019,"Israel","IS",10,25288,"0.8063501","1.325325","-0.7933716","1.047764"
"244",2019,"Italy","IT",1,11804,"0.2645699","0.4831744","0.4043851","0.3032814"
"245",2019,"Kenya","KE",8,2657,"-0.7865493","-0.3833902","-1.101751","-0.4542259"
"246",2019,"Kuwait","KU",2,501,"-0.1321924","0.0182124","0.1926405","0.2156609"
"247",2019,"Liberia","LI",5,604,"-0.8906205","-1.374943","-0.3314337","-0.9952623"
"248",2019,"Malawi","MI",2,1632,"-0.7845694","-0.7496988","-0.2801754","-0.3310178"
"249",2019,"Malaysia","MY",1,2002,"0.2520592","0.9974676","0.1438768","0.5916137"
"250",2019,"Mexico","MX",2,13007,"-0.8269345","-0.156787","-0.8369034","-0.6580054"
"251",2019,"Morocco","MO",1,2049,"-0.2890898","-0.1194802","-0.3398933","-0.1353823"
"252",2019,"Netherlands","NL",2,3110,"1.906103","1.803272","0.8475496","1.77776"
"253",2019,"New Zealand","NZ",3,2922,"2.170174","1.670557","1.411302","1.885101"
"254",2019,"Nigeria","NI",39,13681,"-1.101318","-1.088863","-1.920183","-0.8980616"
"255",2019,"North Korea","KN",2,1178,NA,NA,NA,NA
"256",2019,"Norway","NO",1,1879,"2.073593","1.861935","1.170565","1.9853"
"257",2019,"Pakistan","PK",22,17629,"-0.8666273","-0.6771356","-2.265187","-0.6674315"
"258",2019,"Philippines","RP",1,4072,"-0.5730505","0.0520084","-0.9151124","-0.4769835"
"259",2019,"Poland","PL",2,4570,"0.6421292","0.534801","0.5636535","0.4312604"
"260",2019,"South Africa","SF",58,11709,"0.0729309","0.3676561","-0.2676704","-0.0761623"
"261",2019,"South Korea","KS",1,4089,NA,NA,NA,NA
"262",2019,"Sri Lanka","CE",3,2369,"-0.2891587","-0.1143393","-0.2176228","-0.0118801"
"263",2019,"Sudan","SU",8,16528,"-1.365432","-1.622059","-1.701787","-1.140721"
"264",2019,"Uganda","UG",2,1086,"-1.169366","-0.5854658","-0.6912174","-0.314339"
"265",2019,"Ukraine","UP",1,18805,"-0.7559236","-0.297047","-1.423576","-0.6982756"
"266",2019,"United Kingdom","UK",11,39169,"1.785975","1.482738","0.5397319","1.606702"
"267",2019,"United States","US",37,145670,"1.215634","1.488845","0.1349753","1.46136"
"268",2019,"Vietnam","VM",1,2166,"-0.5156115","0.0383097","0.0254956","-0.0165804"
"269",2020,"Afghanistan","AF",1,2426,"-1.475405","-1.523115","-2.729808","-1.807697"
"270",2020,"Bangladesh","BG",5,3674,"-0.9782742","-0.7878783","-0.9173985","-0.5731802"
"271",2020,"Belarus","BO",4,15867,"-0.1682376","-0.7293182","-0.7303549","-0.9959167"
"272",2020,"Canada","CA",3,11989,"1.597707","1.644323","1.109246","1.655119"
"273",2020,"China","CH",4,20424,"-0.0658865","0.6479592","-0.291068","-0.0595887"
"274",2020,"Hong Kong SAR China","HK",3,5880,NA,NA,NA,NA
"275",2020,"India","IN",185,50935,"-0.2448308","0.3865438","-0.8619818","-0.0177096"
"276",2020,"Iran","IR",4,12945,NA,NA,NA,NA
"277",2020,"Iraq","IZ",3,9488,"-1.283775","-1.32672","-2.528343","-1.753684"
"278",2020,"Ireland","EI",1,3095,"1.566898","1.480219","0.9751874","1.498885"
"279",2020,"Mexico","MX",3,10851,"-0.8476247","-0.1550609","-0.8500293","-0.670108"
"280",2020,"Myanmar (Burma)","BM",11,410,NA,NA,NA,NA
"281",2020,"Nigeria","NI",6,15934,"-1.09688","-1.029475","-1.859349","-0.8124883"
"282",2020,"Pakistan","PK",26,12976,"-0.8403147","-0.5459959","-1.853356","-0.6917597"
"283",2020,"Poland","PL",1,5657,"0.6507944","0.3764992","0.5743839","0.5398862"
"284",2020,"Qatar","QA",1,437,"0.7839146","0.9082767","0.6707044","1.000929"
"285",2020,"Slovakia","LO",1,553,NA,NA,NA,NA
"286",2020,"South Africa","SF",22,8200,"0.0640369","0.2993964","-0.2368584","-0.1154166"
"287",2020,"South Korea","KS",1,2729,NA,NA,NA,NA
"288",2020,"Thailand","TH",1,4359,"-0.4222212","0.3007005","-0.6245449","0.1213088"
"289",2020,"Tunisia","TS",4,1530,"-0.0680283","-0.2039159","-0.6339517","0.1375134"
"290",2020,"Ukraine","UP",2,13476,"-0.7841346","-0.3556524","-1.164059","-0.6700379"
"291",2020,"United Arab Emirates","AE",1,938,"1.114396","1.325503","0.6264683","0.9169419"
"292",2020,"United Kingdom","UK",8,27534,"1.692274","1.376632","0.4743571","1.496935"
"293",2020,"United States","US",19,246280,"1.068838","1.318942","-0.0220327","1.368086"
"294",2020,"Vietnam","VM",2,1857,"-0.3527095","0.2003077","-0.0734304","-0.133932"
